,userid,age,gender,occupation,zipcode,ward
471,472,24,M,student,87544,s
472,473,29,M,student,94708,s
473,474,51,M,executive,93711,s
474,475,30,M,programmer,75230,s
475,476,28,M,student,60440,s
476,477,23,F,student,02125,s
477,478,29,M,other,10019,s
478,479,30,M,educator,55409,s
479,480,57,M,retired,98257,s
480,481,73,M,retired,37771,s
481,482,18,F,student,40256,s
482,483,29,M,scientist,43212,s
483,484,27,M,student,21208,s
484,485,44,F,educator,95821,s
485,486,39,M,educator,93101,s
486,487,22,M,engineer,92121,s
487,488,48,M,technician,21012,p
488,489,55,M,other,45218,s
489,490,29,F,artist,V5A2B,s
490,491,43,F,writer,53711,s
491,492,57,M,educator,94618,s
492,493,22,M,engineer,60090,p
493,494,38,F,administrator,49428,p
494,495,29,M,engineer,03052,p
495,496,21,F,student,55414,s
496,497,20,M,student,50112,s
497,498,26,M,writer,55408,p
498,499,42,M,programmer,75006,s
499,500,28,M,administrator,94305,s
500,501,22,M,student,10025,s
501,502,22,M,student,23092,p
502,503,50,F,writer,27514,s
503,504,40,F,writer,92115,s
504,505,27,F,other,20657,s
505,506,46,M,programmer,03869,s
506,507,18,F,writer,28450,s
507,508,27,M,marketing,19382,s
508,509,23,M,administrator,10011,s
509,510,34,M,other,98038,s
510,511,22,M,student,21250,p
511,512,29,M,other,20090,s
512,513,43,M,administrator,26241,s
513,514,27,M,programmer,20707,s
514,515,53,M,marketing,49508,s
515,516,53,F,librarian,10021,p
516,517,24,M,student,55454,s
517,518,49,F,writer,99709,s
518,519,22,M,other,55320,p
519,520,62,M,healthcare,12603,s
520,521,19,M,student,02146,s
521,522,36,M,engineer,55443,s
522,523,50,F,administrator,04102,s
523,524,56,M,educator,02159,s
524,525,27,F,administrator,19711,s
525,526,30,M,marketing,97124,s
526,527,33,M,librarian,12180,s
527,528,18,M,student,55104,s
528,529,47,F,administrator,44224,s
529,530,29,M,engineer,94040,p
530,531,30,F,salesman,97408,s
531,532,20,M,student,92705,p
532,533,43,M,librarian,02324,s
533,534,20,M,student,05464,p
534,535,45,F,educator,80302,p
535,536,38,M,engineer,30078,p
536,537,36,M,engineer,22902,s
537,538,31,M,scientist,21010,s
538,539,53,F,administrator,80303,s
539,540,28,M,engineer,91201,p
540,541,19,F,student,84302,s
541,542,21,M,student,60515,p
542,543,33,M,scientist,95123,p
543,544,44,F,other,29464,s
544,545,27,M,technician,08052,s
545,546,36,M,executive,22911,s
546,547,50,M,educator,14534,s
547,548,51,M,writer,95468,s
548,549,42,M,scientist,45680,p
549,550,16,F,student,95453,p
550,551,25,M,programmer,55414,p
551,552,45,M,other,68147,p
552,553,58,M,educator,62901,s
553,554,32,M,scientist,62901,s
554,555,29,F,educator,23227,s
555,556,35,F,educator,30606,s
556,557,30,F,writer,11217,s
557,558,56,F,writer,63132,s
558,559,69,M,executive,10022,s
559,560,32,M,student,10003,s
560,561,23,M,engineer,60005,s
561,562,54,F,administrator,20879,s
562,563,39,F,librarian,32707,s
563,564,65,M,retired,94591,s
564,565,40,M,student,55422,s
565,566,20,M,student,14627,s
566,567,24,M,entertainment,10003,s
567,568,39,M,educator,01915,s
568,569,34,M,educator,91903,s
569,570,26,M,educator,14627,s
570,571,34,M,artist,01945,s
571,572,51,M,educator,20003,s
572,573,68,M,retired,48911,s
573,574,56,M,educator,53188,s
574,575,33,M,marketing,46032,s
575,576,48,M,executive,98281,s
576,577,36,F,student,77845,s
577,578,31,M,administrator,M7A1A,s
578,579,32,M,educator,48103,s
579,580,16,M,student,17961,s
580,581,37,M,other,94131,s
581,582,17,M,student,93003,s
582,583,44,M,engineer,29631,s
583,584,25,M,student,27511,s
584,585,69,M,librarian,98501,s
585,586,20,M,student,79508,p
586,587,26,M,other,14216,s
587,588,18,F,student,93063,s
588,589,21,M,lawyer,90034,s
589,590,50,M,educator,82435,p
590,591,57,F,librarian,92093,s
591,592,18,M,student,97520,s
592,593,31,F,educator,68767,s
593,594,46,M,educator,M4J2K,p
594,595,25,M,programmer,31909,s
595,596,20,M,artist,77073,s
596,597,23,M,other,84116,p
597,598,40,F,marketing,43085,s
598,599,22,F,student,R3T5K,s
599,600,34,M,programmer,02320,s
600,601,19,F,artist,99687,s
601,602,47,F,other,34656,s
602,603,21,M,programmer,47905,p
603,604,39,M,educator,11787,s
604,605,33,M,engineer,33716,p
605,606,28,M,programmer,63044,s
606,607,49,F,healthcare,02154,s
607,608,22,M,other,10003,p
608,609,13,F,student,55106,s
609,610,22,M,student,21227,p
610,611,46,M,librarian,77008,s
611,612,36,M,educator,79070,s
612,613,37,F,marketing,29678,s
613,614,54,M,educator,80227,s
614,615,38,M,educator,27705,s
615,616,55,M,scientist,50613,p
616,617,27,F,writer,11201,s
617,618,15,F,student,44212,s
618,619,17,M,student,44134,s
619,620,18,F,writer,81648,s
620,621,17,M,student,60402,s
621,622,25,M,programmer,14850,s
622,623,50,F,educator,60187,s
623,624,19,M,student,30067,s
624,625,27,M,programmer,20723,p
625,626,23,M,scientist,19807,s
626,627,24,M,engineer,08034,s
627,628,13,M,none,94306,p
628,629,46,F,other,44224,s
629,630,26,F,healthcare,55408,s
630,631,18,F,student,38866,s
631,632,18,M,student,55454,s
632,633,35,M,programmer,55414,s
633,634,39,M,engineer,T8H1N,s
634,635,22,M,other,23237,s
635,636,47,M,educator,48043,s
636,637,30,M,other,74101,p
637,638,45,M,engineer,01940,s
638,639,42,F,librarian,12065,s
639,640,20,M,student,61801,s
640,641,24,M,student,60626,s
641,642,18,F,student,95521,p
642,643,39,M,scientist,55122,p
643,644,51,M,retired,63645,p
644,645,27,M,programmer,53211,s
645,646,17,F,student,51250,s
646,647,40,M,educator,45810,s
647,648,43,M,engineer,91351,s
648,649,20,M,student,39762,s
649,650,42,M,engineer,83814,s
650,651,65,M,retired,02903,s
651,652,35,M,other,22911,s
652,653,31,M,executive,55105,s
653,654,27,F,student,78739,p
654,655,50,F,healthcare,60657,p
655,656,48,M,educator,10314,s
656,657,26,F,none,78704,p
657,658,33,M,programmer,92626,s
658,659,31,M,educator,54248,p
659,660,26,M,student,77380,s
660,661,28,M,programmer,98121,p
661,662,55,M,librarian,19102,s
662,663,26,M,other,19341,s
663,664,30,M,engineer,94115,s
664,665,25,M,administrator,55412,s
665,666,44,M,administrator,61820,s
666,667,35,M,librarian,01970,s
667,668,29,F,writer,10016,s
668,669,37,M,other,20009,s
669,670,30,M,technician,21114,s
670,671,21,M,programmer,91919,s
671,672,54,F,administrator,90095,s
672,673,51,M,educator,22906,s
673,674,13,F,student,55337,p
674,675,34,M,other,28814,s
675,676,30,M,programmer,32712,s
676,677,20,M,other,99835,s
677,678,50,M,educator,61462,p
678,679,20,F,student,54302,s
679,680,33,M,lawyer,90405,s
680,681,44,F,marketing,97208,p
681,682,23,M,programmer,55128,p
682,683,42,M,librarian,23509,s
683,684,28,M,student,55414,s
684,685,32,F,librarian,55409,s
685,686,32,M,educator,26506,s
686,687,31,F,healthcare,27713,s
687,688,37,F,administrator,60476,p
688,689,25,M,other,45439,s
689,690,35,M,salesman,63304,s
690,691,34,M,educator,60089,s
691,692,34,M,engineer,18053,s
692,693,43,F,healthcare,85210,s
693,694,60,M,programmer,06365,s
694,695,26,M,writer,38115,s
695,696,55,M,other,94920,s
696,697,25,M,other,77042,p
697,698,28,F,programmer,06906,p
698,699,44,M,other,96754,s
699,700,17,M,student,76309,p
700,701,51,F,librarian,56321,p
701,702,37,M,other,89104,s
702,703,26,M,educator,49512,s
703,704,51,F,librarian,91105,s
704,705,21,F,student,54494,s
705,706,23,M,student,55454,s
706,707,56,F,librarian,19146,s
707,708,26,F,homemaker,96349,s
708,709,21,M,other,N4T1A,s
709,710,19,M,student,92020,s
710,711,22,F,student,15203,s
711,712,22,F,student,54901,s
712,713,42,F,other,07204,s
713,714,26,M,engineer,55343,s
714,715,21,M,technician,91206,p
715,716,36,F,administrator,44265,p
716,717,24,M,technician,84105,s
717,718,42,M,technician,64118,s
718,719,37,F,other,V0R2H,s
719,720,49,F,administrator,16506,s
720,721,24,F,entertainment,11238,s
721,722,50,F,homemaker,17331,s
722,723,26,M,executive,94403,p
723,724,31,M,executive,40243,s
724,725,21,M,student,91711,s
725,726,25,F,administrator,80538,p
726,727,25,M,student,78741,s
727,728,58,M,executive,94306,p
728,729,19,M,student,56567,p
729,730,31,F,scientist,32114,p
730,731,41,F,educator,70403,s
731,732,28,F,other,98405,s
732,733,44,F,other,60630,s
733,734,25,F,other,63108,s
734,735,29,F,healthcare,85719,s
735,736,48,F,writer,94618,s
736,737,30,M,programmer,98072,s
737,738,35,M,technician,95403,p
738,739,35,M,technician,73162,p
739,740,25,F,educator,22206,s
740,741,25,M,writer,63108,s
741,742,35,M,student,29210,s
742,743,31,M,programmer,92660,s
743,744,35,M,marketing,47024,s
744,745,42,M,writer,55113,s
745,746,25,M,engineer,19047,p
746,747,19,M,other,93612,s
747,748,28,M,administrator,94720,s
748,749,33,M,other,80919,s
749,750,28,M,administrator,32303,s
750,751,24,F,other,90034,s
751,752,60,M,retired,21201,s
752,753,56,M,salesman,91206,s
753,754,59,F,librarian,62901,p
754,755,44,F,educator,97007,s
755,756,30,F,none,90247,s
756,757,26,M,student,55104,s
757,758,27,M,student,53706,s
758,759,20,F,student,68503,p
759,760,35,F,other,14211,s
760,761,17,M,student,97302,s
761,762,32,M,administrator,95050,s
762,763,27,M,scientist,02113,s
763,764,27,F,educator,62903,s
764,765,31,M,student,33066,s
765,766,42,M,other,10960,s
766,767,70,M,engineer,00000,s
767,768,29,M,administrator,12866,s
768,769,39,M,executive,06927,p
769,770,28,M,student,14216,s
770,771,26,M,student,15232,p
771,772,50,M,writer,27105,p
772,773,20,M,student,55414,s
773,774,30,M,student,80027,s
774,775,46,M,executive,90036,p
775,776,30,M,librarian,51157,s
776,777,63,M,programmer,01810,s
777,778,34,M,student,01960,s
778,779,31,M,student,K7L5J,s
779,780,49,M,programmer,94560,p
780,781,20,M,student,48825,s
781,782,21,F,artist,33205,s
782,783,30,M,marketing,77081,s
783,784,47,M,administrator,91040,p
784,785,32,M,engineer,23322,s
785,786,36,F,engineer,01754,s
786,787,18,F,student,98620,s
787,788,51,M,administrator,05779,s
788,789,29,M,other,55420,s
789,790,27,M,technician,80913,s
790,791,31,M,educator,20064,s
791,792,40,M,programmer,12205,s
792,793,22,M,student,85281,s
793,794,32,M,educator,57197,s
794,795,30,M,programmer,08610,s
795,796,32,F,writer,33755,s
796,797,44,F,other,62522,s
797,798,40,F,writer,64131,s
798,799,49,F,administrator,19716,s
799,800,25,M,programmer,55337,s
800,801,22,M,writer,92154,s
801,802,35,M,administrator,34105,s
802,803,70,M,administrator,78212,s
803,804,39,M,educator,61820,p
804,805,27,F,other,20009,s
805,806,27,M,marketing,11217,s
806,807,41,F,healthcare,93555,s
807,808,45,M,salesman,90016,s
808,809,50,F,marketing,30803,p
809,810,55,F,other,80526,p
810,811,40,F,educator,73013,s
811,812,22,M,technician,76234,s
812,813,14,F,student,02136,s
813,814,30,M,other,12345,s
814,815,32,M,other,28806,s
815,816,34,M,other,20755,p
816,817,19,M,student,60152,s
817,818,28,M,librarian,27514,s
818,819,59,M,administrator,40205,s
819,820,22,M,student,37725,s
820,821,37,M,engineer,77845,s
821,822,29,F,librarian,53144,s
822,823,27,M,artist,50322,s
823,824,31,M,other,15017,s
824,825,44,M,engineer,05452,s
825,826,28,M,artist,77048,s
826,827,23,F,engineer,80228,p
827,828,28,M,librarian,85282,s
828,829,48,M,writer,80209,p
829,830,46,M,programmer,53066,s
830,831,21,M,other,33765,s
831,832,24,M,technician,77042,s
832,833,34,M,writer,90019,s
833,834,26,M,other,64153,s
834,835,44,F,executive,11577,p
835,836,44,M,artist,10018,p
836,837,36,F,artist,55409,s
837,838,23,M,student,01375,s
838,839,38,F,entertainment,90814,p
839,840,39,M,artist,55406,s
840,841,45,M,doctor,47401,s
841,842,40,M,writer,93055,s
842,843,35,M,librarian,44212,p
843,844,22,M,engineer,95662,s
844,845,64,M,doctor,97405,p
845,846,27,M,lawyer,47130,s
846,847,29,M,student,55417,s
847,848,46,M,engineer,02146,s
848,849,15,F,student,25652,s
849,850,34,M,technician,78390,s
850,851,18,M,other,29646,s
851,852,46,M,administrator,94086,s
852,853,49,M,writer,40515,s
853,854,29,F,student,55408,s
854,855,53,M,librarian,04988,s
855,856,43,F,marketing,97215,s
856,857,35,F,administrator,V1G4L,s
857,858,63,M,educator,09645,s
858,859,18,F,other,06492,s
859,860,70,F,retired,48322,s
860,861,38,F,student,14085,s
861,862,25,M,executive,13820,s
862,863,17,M,student,60089,s
863,864,27,M,programmer,63021,s
864,865,25,M,artist,11231,p
865,866,45,M,other,60302,s
866,867,24,M,scientist,92507,s
867,868,21,M,programmer,55303,s
868,869,30,M,student,10025,s
869,870,22,M,student,65203,s
870,871,31,M,executive,44648,p
871,872,19,F,student,74078,p
872,873,48,F,administrator,33763,s
873,874,36,M,scientist,37076,s
874,875,24,F,student,35802,s
875,876,41,M,other,20902,s
876,877,30,M,other,77504,s
877,878,50,F,educator,98027,s
878,879,33,F,administrator,55337,s
879,880,13,M,student,83702,p
880,881,39,M,marketing,43017,s
881,882,35,M,engineer,40503,s
882,883,49,M,librarian,50266,s
883,884,44,M,engineer,55337,p
884,885,30,F,other,95316,s
885,886,20,M,student,61820,s
886,887,14,F,student,27249,s
887,888,41,M,scientist,17036,s
888,889,24,M,technician,78704,s
889,890,32,M,student,97301,s
890,891,51,F,administrator,03062,s
891,892,36,M,other,45243,s
892,893,25,M,student,95823,p
893,894,47,M,educator,74075,s
894,895,31,F,librarian,32301,p
895,896,28,M,writer,91505,s
896,897,30,M,other,33484,s
897,898,23,M,homemaker,61755,s
898,899,32,M,other,55116,s
899,900,60,M,retired,18505,s
900,901,38,M,executive,L1V3W,s
901,902,45,F,artist,97203,s
902,903,28,M,educator,20850,p
903,904,17,F,student,61073,s
904,905,27,M,other,30350,s
905,906,45,M,librarian,70124,s
906,907,25,F,other,80526,s
907,908,44,F,librarian,68504,s
908,909,50,F,educator,53171,s
909,910,28,M,healthcare,29301,s
910,911,37,F,writer,53210,s
911,912,51,M,other,06512,s
912,913,27,M,student,76201,s
913,914,44,F,other,08105,p
914,915,50,M,entertainment,60614,s
915,916,27,M,engineer,N2L5N,s
916,917,22,F,student,20006,p
917,918,40,M,scientist,70116,s
918,919,25,M,other,14216,p
919,920,30,F,artist,90008,s
920,921,20,F,student,98801,s
921,922,29,F,administrator,21114,s
922,923,21,M,student,E2E3R,s
923,924,29,M,other,11753,s
924,925,18,F,salesman,49036,s
925,926,49,M,entertainment,01701,s
926,927,23,M,programmer,55428,p
927,928,21,M,student,55408,s
928,929,44,M,scientist,53711,s
929,930,28,F,scientist,07310,s
930,931,60,M,educator,33556,s
931,932,58,M,educator,06437,s
932,933,28,M,student,48105,p
933,934,61,M,engineer,22902,s
934,935,42,M,doctor,66221,p
935,936,24,M,other,32789,s
936,937,48,M,educator,98072,p
937,938,38,F,technician,55038,s
938,939,26,F,student,33319,p
939,940,32,M,administrator,02215,s
940,941,20,M,student,97229,s
941,942,48,F,librarian,78209,s
942,943,22,M,student,77841,s
